time,distX,rateZ,distZl,distZr
1.495333333,22.42999999,0,0.657,0.657
1.496,22.44,0,0.656,0.656
1.496666667,22.45,0,0.655,0.655
1.497333333,22.45999999,0,0.654,0.654
1.498,22.47,0,0.653,0.653
1.498666667,22.48,0,0.652,0.652
1.499333333,22.48999999,0,0.651,0.651
1.5,22.5,0,0.65,0.65
1.500666667,22.51,0,0.649,0.649
1.501333333,22.51999999,0,0.648,0.648
1.502,22.53,0,0.647,0.647
1.502666667,22.54,0,0.646,0.646
1.503333333,22.54999999,0,0.645,0.645
1.504,22.56,0,0.644,0.644
1.504666667,22.57,0,0.643,0.643
1.505333333,22.57999999,0,0.642,0.642
1.506,22.59,0,0.641,0.641
1.506666667,22.6,0,0.64,0.64
1.507333333,22.60999999,0,0.639,0.639
1.508,22.62,0,0.638,0.638
1.508666667,22.63,0,0.637,0.637
1.509333333,22.63999999,0,0.636,0.636
1.51,22.65,0,0.635,0.635
1.510666667,22.66,0,0.634,0.634
1.511333333,22.66999999,0,0.633,0.633
1.512,22.68,0,0.632,0.632
1.512666667,22.69,0,0.631,0.631
1.513333333,22.69999999,0,0.63,0.63
1.514,22.71,0,0.629,0.629
1.514666667,22.72,0,0.628,0.628
1.515333333,22.72999999,0,0.627,0.627
1.516,22.74,0,0.626,0.626
1.516666667,22.75,0,0.625,0.625
1.517333333,22.75999999,0,0.624,0.624
1.518,22.77,0,0.623,0.623
1.518666667,22.78,0,0.622,0.622
1.519333333,22.78999999,0,0.621,0.621
1.52,22.8,0,0.62,0.62
1.520666667,22.81,0,0.619,0.619
1.521333333,22.81999999,0,0.618,0.618
1.522,22.83,0,0.617,0.617
1.522666667,22.84,0,0.616,0.616
1.523333333,22.84999999,0,0.615,0.615
1.524,22.86,0,0.614,0.614
1.524666667,22.87,0,0.613,0.613
1.525333333,22.87999999,0,0.612,0.612
1.526,22.89,0,0.611,0.611
1.526666667,22.9,0,0.61,0.61
1.527333333,22.90999999,0,0.609,0.609
1.528,22.92,0,0.608,0.608
1.528666667,22.93,0,0.607,0.607
1.529333333,22.93999999,0,0.606,0.606
1.53,22.95,0,0.605,0.605
1.530666667,22.96,0,0.604,0.604
1.531333333,22.96999999,0,0.603,0.603
1.532,22.98,0,0.602,0.602
1.532666667,22.99,0,0.601,0.601
1.533333333,22.99999999,0,0.6,0.6
1.534,23.01,0,0.599,0.599
1.534666667,23.02,0,0.598,0.598
1.535333333,23.02999999,0,0.597,0.597
1.536,23.04,0,0.596,0.596
1.536666667,23.05,0,0.595,0.595
1.537333333,23.05999999,0,0.594,0.594
1.538,23.07,0,0.593,0.593
1.538666667,23.08,0,0.592,0.592
1.539333333,23.08999999,0,0.591,0.591
1.54,23.1,0,0.59,0.59
1.540666667,23.11,0,0.589,0.589
1.541333333,23.11999999,0,0.588,0.588
1.542,23.13,0,0.587,0.587
1.542666667,23.14,0,0.586,0.586
1.543333333,23.14999999,0,0.585,0.585
1.544,23.16,0,0.584,0.584
1.544666667,23.17,0,0.583,0.583
1.545333333,23.17999999,0,0.582,0.582
1.546,23.19,0,0.581,0.581
1.546666667,23.2,0,0.58,0.58
1.547333333,23.20999999,0,0.579,0.579
1.548,23.22,0,0.578,0.578
1.548666667,23.23,0,0.577,0.577
1.549333333,23.23999999,0,0.576,0.576
1.55,23.25,0,0.575,0.575
1.550666667,23.26,0,0.574,0.574
1.551333333,23.26999999,0,0.573,0.573
1.552,23.28,0,0.572,0.572
1.552666667,23.29,0,0.571,0.571
1.553333333,23.29999999,0,0.57,0.57
1.554,23.31,0,0.569,0.569
1.554666667,23.32,0,0.568,0.568
1.555333333,23.32999999,0,0.567,0.567
1.556,23.34,0,0.566,0.566
1.556666667,23.35,0,0.565,0.565
1.557333333,23.35999999,0,0.564,0.564
1.558,23.37,0,0.563,0.563
1.558666667,23.38,0,0.562,0.562
1.559333333,23.38999999,0,0.561,0.561
1.56,23.4,0,0.56,0.56
1.560666667,23.41,0,0.559,0.559
1.561333333,23.41999999,0,0.558,0.558
1.562,23.43,0,0.557,0.557
1.562666667,23.44,0,0.556,0.556
1.563333333,23.44999999,0,0.555,0.555
1.564,23.46,0,0.554,0.554
1.564666667,23.47,0,0.553,0.553
1.565333333,23.47999999,0,0.552,0.552
1.566,23.49,0,0.551,0.551
1.566666667,23.5,0,0.55,0.55
1.567333333,23.50999999,0,0.549,0.549
1.568,23.52,0,0.548,0.548
1.568666667,23.53,0,0.547,0.547
1.569333333,23.53999999,0,0.546,0.546
1.57,23.55,0,0.545,0.545
1.570666667,23.56,0,0.544,0.544
1.571333333,23.56999999,0,0.543,0.543
1.572,23.58,0,0.542,0.542
1.572666667,23.59,0,0.541,0.541
1.573333333,23.59999999,0,0.54,0.54
1.574,23.61,0,0.539,0.539
1.574666667,23.62,0,0.538,0.538
1.575333333,23.62999999,0,0.537,0.537
1.576,23.64,0,0.536,0.536
1.576666667,23.65,0,0.535,0.535
1.577333333,23.65999999,0,0.534,0.534
1.578,23.67,0,0.533,0.533
1.578666667,23.68,0,0.532,0.532
1.579333333,23.68999999,0,0.531,0.531
1.58,23.7,0,0.53,0.53
1.580666667,23.71,0,0.529,0.529
1.581333333,23.71999999,0,0.528,0.528
1.582,23.73,0,0.527,0.527
1.582666667,23.74,0,0.526,0.526
1.583333333,23.74999999,0,0.525,0.525
1.584,23.76,0,0.524,0.524
1.584666667,23.77,0,0.523,0.523
1.585333333,23.77999999,0,0.522,0.522
1.586,23.79,0,0.521,0.521
1.586666667,23.8,0,0.52,0.52
1.587333333,23.80999999,0,0.519,0.519
1.588,23.82,0,0.518,0.518
1.588666667,23.83,0,0.517,0.517
1.589333333,23.83999999,0,0.516,0.516
1.59,23.85,0,0.515,0.515
1.590666667,23.86,0,0.514,0.514
1.591333333,23.86999999,0,0.513,0.513
1.592,23.88,0,0.512,0.512
1.592666667,23.89,0,0.511,0.511
1.593333333,23.89999999,0,0.51,0.51
1.594,23.91,0,0.509,0.509
1.594666667,23.92,0,0.508,0.508
1.595333333,23.92999999,0,0.507,0.507
1.596,23.94,0,0.506,0.506
1.596666667,23.95,0,0.505,0.505
1.597333333,23.95999999,0,0.504,0.504
1.598,23.97,0,0.503,0.503
1.598666667,23.98,0,0.502,0.502
1.599333333,23.98999999,0,0.501,0.501
1.6,24,0,0.5,0.5
1.600666667,24.01,0,0.499,0.499
1.601333333,24.01999999,0,0.498,0.498
1.602,24.03,0,0.497,0.497
1.602666667,24.04,0,0.496,0.496
1.603333333,24.04999999,0,0.495,0.495
1.604,24.06,0,0.494,0.494
1.604666667,24.07,0,0.493,0.493
1.605333333,24.07999999,0,0.492,0.492
1.606,24.09,0,0.491,0.491
1.606666667,24.1,0,0.49,0.49
1.607333333,24.10999999,0,0.489,0.489
1.608,24.12,0,0.488,0.488
1.608666667,24.13,0,0.487,0.487
1.609333333,24.13999999,0,0.486,0.486
1.61,24.15,0,0.485,0.485
1.610666667,24.16,0,0.484,0.484
1.611333333,24.16999999,0,0.483,0.483
1.612,24.18,0,0.482,0.482
1.612666667,24.19,0,0.481,0.481
1.613333333,24.19999999,0,0.48,0.48
1.614,24.21,0,0.479,0.479
1.614666667,24.22,0,0.478,0.478
1.615333333,24.22999999,0,0.477,0.477
1.616,24.24,0,0.476,0.476
1.616666667,24.25,0,0.475,0.475
1.617333333,24.25999999,0,0.474,0.474
1.618,24.27,0,0.473,0.473
1.618666667,24.28,0,0.472,0.472
1.619333333,24.28999999,0,0.471,0.471
1.62,24.3,0,0.47,0.47
1.620666667,24.31,0,0.469,0.469
1.621333333,24.31999999,0,0.468,0.468
1.622,24.33,0,0.467,0.467
1.622666667,24.34,0,0.466,0.466
1.623333333,24.34999999,0,0.465,0.465
1.624,24.36,0,0.464,0.464
1.624666667,24.37,0,0.463,0.463
1.625333333,24.37999999,0,0.462,0.462
1.626,24.39,0,0.461,0.461
1.626666667,24.4,0,0.46,0.46
1.627333333,24.40999999,0,0.459,0.459
1.628,24.42,0,0.458,0.458
1.628666667,24.43,0,0.457,0.457
1.629333333,24.43999999,0,0.456,0.456
1.63,24.45,0,0.455,0.455
1.630666667,24.46,0,0.454,0.454
1.631333333,24.46999999,0,0.453,0.453
1.632,24.48,0,0.452,0.452
1.632666667,24.49,0,0.451,0.451
1.633333333,24.49999999,0,0.45,0.45
1.634,24.51,0,0.449,0.449
1.634666667,24.52,0,0.448,0.448
1.635333333,24.52999999,0,0.447,0.447
1.636,24.54,0,0.446,0.446
1.636666667,24.55,0,0.445,0.445
1.637333333,24.55999999,0,0.444,0.444
1.638,24.57,0,0.443,0.443
1.638666667,24.58,0,0.442,0.442
1.639333333,24.58999999,0,0.441,0.441
1.64,24.6,0,0.44,0.44
1.640666667,24.61,0,0.439,0.439
1.641333333,24.61999999,0,0.438,0.438
1.642,24.63,0,0.437,0.437
1.642666667,24.64,0,0.436,0.436
1.643333333,24.64999999,0,0.435,0.435
1.644,24.66,0,0.434,0.434
1.644666667,24.67,0,0.433,0.433
1.645333333,24.67999999,0,0.432,0.432
1.646,24.69,0,0.431,0.431
1.646666667,24.7,0,0.43,0.43
1.647333333,24.70999999,0,0.429,0.429
1.648,24.72,0,0.428,0.428
1.648666667,24.73,0,0.427,0.427
1.649333333,24.73999999,0,0.426,0.426
1.65,24.75,0,0.425,0.425
1.650666667,24.76,0,0.424,0.424
1.651333333,24.76999999,0,0.423,0.423
1.652,24.78,0,0.422,0.422
1.652666667,24.79,0,0.421,0.421
1.653333333,24.79999999,0,0.42,0.42
1.654,24.81,0,0.419,0.419
1.654666667,24.82,0,0.418,0.418
1.655333333,24.82999999,0,0.417,0.417
1.656,24.84,0,0.416,0.416
1.656666667,24.85,0,0.415,0.415
1.657333333,24.85999999,0,0.414,0.414
1.658,24.87,0,0.413,0.413
1.658666667,24.88,0,0.412,0.412
1.659333333,24.88999999,0,0.411,0.411
1.66,24.9,0,0.41,0.41
1.660666667,24.91,0,0.409,0.409
1.661333333,24.91999999,0,0.408,0.408
1.662,24.93,0,0.407,0.407
1.662666667,24.94,0,0.406,0.406
1.663333333,24.94999999,0,0.405,0.405
1.664,24.96,0,0.404,0.404
1.664666667,24.97,0,0.403,0.403
1.665333333,24.97999999,0,0.402,0.402
1.666,24.99,0,0.401,0.401
1.666666667,25,0,0.4,0.4
1.667333333,25.00999999,0,0.399,0.399
1.668,25.02,0,0.398,0.398
1.668666667,25.03,0,0.397,0.397
1.669333333,25.03999999,0,0.396,0.396
1.67,25.05,0,0.395,0.395
1.670666667,25.06,0,0.394,0.394
1.671333333,25.06999999,0,0.393,0.393
1.672,25.08,0,0.392,0.392
1.672666667,25.09,0,0.391,0.391
1.673333333,25.09999999,0,0.39,0.39
1.674,25.11,0,0.389,0.389
1.674666667,25.12,0,0.388,0.388
1.675333333,25.12999999,0,0.387,0.387
1.676,25.14,0,0.386,0.386
1.676666667,25.15,0,0.385,0.385
1.677333333,25.15999999,0,0.384,0.384
1.678,25.17,0,0.383,0.383
1.678666667,25.18,0,0.382,0.382
1.679333333,25.18999999,0,0.381,0.381
1.68,25.2,0,0.38,0.38
1.680666667,25.21,0,0.379,0.379
1.681333333,25.21999999,0,0.378,0.378
1.682,25.23,0,0.377,0.377
1.682666667,25.24,0,0.376,0.376
1.683333333,25.24999999,0,0.375,0.375
1.684,25.26,0,0.374,0.374
1.684666667,25.27,0,0.373,0.373
1.685333333,25.27999999,0,0.372,0.372
1.686,25.29,0,0.371,0.371
1.686666667,25.3,0,0.37,0.37
1.687333333,25.30999999,0,0.369,0.369
1.688,25.32,0,0.368,0.368
1.688666667,25.33,0,0.367,0.367
1.689333333,25.33999999,0,0.366,0.366
1.69,25.35,0,0.365,0.365
1.690666667,25.36,0,0.364,0.364
1.691333333,25.36999999,0,0.363,0.363
1.692,25.38,0,0.362,0.362
1.692666667,25.39,0,0.361,0.361
1.693333333,25.39999999,0,0.36,0.36
1.694,25.41,0,0.359,0.359
1.694666667,25.42,0,0.358,0.358
1.695333333,25.42999999,0,0.357,0.357
1.696,25.44,0,0.356,0.356
1.696666667,25.45,0,0.355,0.355
1.697333333,25.45999999,0,0.354,0.354
1.698,25.47,0,0.353,0.353
1.698666667,25.48,0,0.352,0.352
1.699333333,25.48999999,0,0.351,0.351
1.7,25.5,0,0.35,0.35
1.700666667,25.51,0,0.349,0.349
1.701333333,25.51999999,0,0.348,0.348
1.702,25.53,0,0.347,0.347
1.702666667,25.54,0,0.346,0.346
1.703333333,25.54999999,0,0.345,0.345
1.704,25.56,0,0.344,0.344
1.704666667,25.57,0,0.343,0.343
1.705333333,25.57999999,0,0.342,0.342
1.706,25.59,0,0.341,0.341
1.706666667,25.6,0,0.34,0.34
1.707333333,25.60999999,0,0.339,0.339
1.708,25.62,0,0.338,0.338
1.708666667,25.63,0,0.337,0.337
1.709333333,25.63999999,0,0.336,0.336
1.71,25.65,0,0.335,0.335
1.710666667,25.66,0,0.334,0.334
1.711333333,25.66999999,0,0.333,0.333
1.712,25.68,0,0.332,0.332
1.712666667,25.69,0,0.331,0.331
1.713333333,25.69999999,0,0.33,0.33
1.714,25.71,0,0.329,0.329
1.714666667,25.72,0,0.328,0.328
1.715333333,25.72999999,0,0.327,0.327
1.716,25.74,0,0.326,0.326
1.716666667,25.75,0,0.325,0.325
1.717333333,25.75999999,0,0.324,0.324
1.718,25.77,0,0.323,0.323
1.718666667,25.78,0,0.322,0.322
1.719333333,25.78999999,0,0.321,0.321
1.72,25.8,0,0.32,0.32
1.720666667,25.81,0,0.319,0.319
1.721333333,25.81999999,0,0.318,0.318
1.722,25.83,0,0.317,0.317
1.722666667,25.84,0,0.316,0.316
1.723333333,25.84999999,0,0.315,0.315
1.724,25.86,0,0.314,0.314
1.724666667,25.87,0,0.313,0.313
1.725333333,25.87999999,0,0.312,0.312
1.726,25.89,0,0.311,0.311
1.726666667,25.9,0,0.31,0.31
1.727333333,25.90999999,0,0.309,0.309
1.728,25.92,0,0.308,0.308
1.728666667,25.93,0,0.307,0.307
1.729333333,25.93999999,0,0.306,0.306
1.73,25.95,0,0.305,0.305
1.730666667,25.96,0,0.304,0.304
1.731333333,25.96999999,0,0.303,0.303
1.732,25.98,0,0.302,0.302
1.732666667,25.99,0,0.301,0.301
1.733333333,25.99999999,0,0.3,0.3
1.734,26.01,0,0.299,0.299
1.734666667,26.02,0,0.298,0.298
1.735333333,26.02999999,0,0.297,0.297
1.736,26.04,0,0.296,0.296
1.736666667,26.05,0,0.295,0.295
1.737333333,26.05999999,0,0.294,0.294
1.738,26.07,0,0.293,0.293
1.738666667,26.08,0,0.292,0.292
1.739333333,26.08999999,0,0.291,0.291
1.74,26.1,0,0.29,0.29
1.740666667,26.11,0,0.289,0.289
1.741333333,26.11999999,0,0.288,0.288
1.742,26.13,0,0.287,0.287
1.742666667,26.14,0,0.286,0.286
1.743333333,26.14999999,0,0.285,0.285
1.744,26.16,0,0.284,0.284
1.744666667,26.17,0,0.283,0.283
1.745333333,26.17999999,0,0.282,0.282
1.746,26.19,0,0.281,0.281
1.746666667,26.2,0,0.28,0.28
1.747333333,26.20999999,0,0.279,0.279
1.748,26.22,0,0.278,0.278
1.748666667,26.23,0,0.277,0.277
1.749333333,26.23999999,0,0.276,0.276
1.75,26.25,0,0.275,0.275
1.750666667,26.26,0,0.274,0.274
1.751333333,26.26999999,0,0.273,0.273
1.752,26.28,0,0.272,0.272
1.752666667,26.29,0,0.271,0.271
1.753333333,26.29999999,0,0.27,0.27
1.754,26.31,0,0.269,0.269
1.754666667,26.32,0,0.268,0.268
1.755333333,26.32999999,0,0.267,0.267
1.756,26.34,0,0.266,0.266
1.756666667,26.35,0,0.265,0.265
1.757333333,26.35999999,0,0.264,0.264
1.758,26.37,0,0.263,0.263
1.758666667,26.38,0,0.262,0.262
1.759333333,26.38999999,0,0.261,0.261
1.76,26.4,0,0.26,0.26
1.760666667,26.41,0,0.259,0.259
1.761333333,26.41999999,0,0.258,0.258
1.762,26.43,0,0.257,0.257
1.762666667,26.44,0,0.256,0.256
1.763333333,26.44999999,0,0.255,0.255
1.764,26.46,0,0.254,0.254
1.764666667,26.47,0,0.253,0.253
1.765333333,26.47999999,0,0.252,0.252
1.766,26.49,0,0.251,0.251
1.766666667,26.5,0,0.25,0.25
1.767333333,26.50999999,0,0.249,0.249
1.768,26.52,0,0.248,0.248
1.768666667,26.53,0,0.247,0.247
1.769333333,26.53999999,0,0.246,0.246
1.77,26.55,0,0.245,0.245
1.770666667,26.56,0,0.244,0.244
1.771333333,26.56999999,0,0.243,0.243
1.772,26.58,0,0.242,0.242
1.772666667,26.59,0,0.241,0.241
1.773333333,26.59999999,0,0.24,0.24
1.774,26.61,0,0.239,0.239
1.774666667,26.62,0,0.238,0.238
1.775333333,26.62999999,0,0.237,0.237
1.776,26.64,0,0.236,0.236
1.776666667,26.65,0,0.235,0.235
1.777333333,26.65999999,0,0.234,0.234
1.778,26.67,0,0.233,0.233
1.778666667,26.68,0,0.232,0.232
1.779333333,26.68999999,0,0.231,0.231
1.78,26.7,0,0.23,0.23
1.780666667,26.71,0,0.229,0.229
1.781333333,26.71999999,0,0.228,0.228
1.782,26.73,0,0.227,0.227
1.782666667,26.74,0,0.226,0.226
1.783333333,26.74999999,0,0.225,0.225
1.784,26.76,0,0.224,0.224
1.784666667,26.77,0,0.223,0.223
1.785333333,26.77999999,0,0.222,0.222
1.786,26.79,0,0.221,0.221
1.786666667,26.8,0,0.22,0.22
1.787333333,26.80999999,0,0.219,0.219
1.788,26.82,0,0.218,0.218
1.788666667,26.83,0,0.217,0.217
1.789333333,26.83999999,0,0.216,0.216
1.79,26.85,0,0.215,0.215
1.790666667,26.86,0,0.214,0.214
1.791333333,26.86999999,0,0.213,0.213
1.792,26.88,0,0.212,0.212
1.792666667,26.89,0,0.211,0.211
1.793333333,26.89999999,0,0.21,0.21
1.794,26.91,0,0.209,0.209
1.794666667,26.92,0,0.208,0.208
1.795333333,26.92999999,0,0.207,0.207
1.796,26.94,0,0.206,0.206
1.796666667,26.95,0,0.205,0.205
1.797333333,26.95999999,0,0.204,0.204
1.798,26.97,0,0.203,0.203
1.798666667,26.98,0,0.202,0.202
1.799333333,26.98999999,0,0.201,0.201
1.8,27,0,0.2,0.2
1.800666667,27.01,0,0.199,0.199
1.801333333,27.01999999,0,0.198,0.198
1.802,27.03,0,0.197,0.197
1.802666667,27.04,0,0.196,0.196
1.803333333,27.04999999,0,0.195,0.195
1.804,27.06,0,0.194,0.194
1.804666667,27.07,0,0.193,0.193
1.805333333,27.07999999,0,0.192,0.192
1.806,27.09,0,0.191,0.191
1.806666667,27.1,0,0.19,0.19
1.807333333,27.10999999,0,0.189,0.189
1.808,27.12,0,0.188,0.188
1.808666667,27.13,0,0.187,0.187
1.809333333,27.13999999,0,0.186,0.186
1.81,27.15,0,0.185,0.185
1.810666667,27.16,0,0.184,0.184
1.811333333,27.16999999,0,0.183,0.183
1.812,27.18,0,0.182,0.182
1.812666667,27.19,0,0.181,0.181
1.813333333,27.19999999,0,0.18,0.18
1.814,27.21,0,0.179,0.179
1.814666667,27.22,0,0.178,0.178
1.815333333,27.22999999,0,0.177,0.177
1.816,27.24,0,0.176,0.176
1.816666667,27.25,0,0.175,0.175
1.817333333,27.25999999,0,0.174,0.174
1.818,27.27,0,0.173,0.173
1.818666667,27.28,0,0.172,0.172
1.819333333,27.28999999,0,0.171,0.171
1.82,27.3,0,0.17,0.17
1.820666667,27.31,0,0.169,0.169
1.821333333,27.31999999,0,0.168,0.168
1.822,27.33,0,0.167,0.167
1.822666667,27.34,0,0.166,0.166
1.823333333,27.34999999,0,0.165,0.165
1.824,27.36,0,0.164,0.164
1.824666667,27.37,0,0.163,0.163
1.825333333,27.37999999,0,0.162,0.162
1.826,27.39,0,0.161,0.161
1.826666667,27.4,0,0.16,0.16
1.827333333,27.40999999,0,0.159,0.159
1.828,27.42,0,0.158,0.158
1.828666667,27.43,0,0.157,0.157
1.829333333,27.43999999,0,0.156,0.156
1.83,27.45,0,0.155,0.155
1.830666667,27.46,0,0.154,0.154
1.831333333,27.46999999,0,0.153,0.153
1.832,27.48,0,0.152,0.152
1.832666667,27.49,0,0.151,0.151
1.833333333,27.49999999,0,0.15,0.15
1.834,27.51,0,0.149,0.149
1.834666667,27.52,0,0.148,0.148
1.835333333,27.52999999,0,0.147,0.147
1.836,27.54,0,0.146,0.146
1.836666667,27.55,0,0.145,0.145
1.837333333,27.55999999,0,0.144,0.144
1.838,27.57,0,0.143,0.143
1.838666667,27.58,0,0.142,0.142
1.839333333,27.58999999,0,0.141,0.141
1.84,27.6,0,0.14,0.14
1.840666667,27.61,0,0.139,0.139
1.841333333,27.61999999,0,0.138,0.138
1.842,27.63,0,0.137,0.137
1.842666667,27.64,0,0.136,0.136
1.843333333,27.64999999,0,0.135,0.135
1.844,27.66,0,0.134,0.134
1.844666667,27.67,0,0.133,0.133
1.845333333,27.67999999,0,0.132,0.132
1.846,27.69,0,0.131,0.131
1.846666667,27.7,0,0.13,0.13
1.847333333,27.70999999,0,0.129,0.129
1.848,27.72,0,0.128,0.128
1.848666667,27.73,0,0.127,0.127
1.849333333,27.73999999,0,0.126,0.126
1.85,27.75,0,0.125,0.125
1.850666667,27.76,0,0.124,0.124
1.851333333,27.76999999,0,0.123,0.123
1.852,27.78,0,0.122,0.122
1.852666667,27.79,0,0.121,0.121
1.853333333,27.79999999,0,0.12,0.12
1.854,27.81,0,0.119,0.119
1.854666667,27.82,0,0.118,0.118
1.855333333,27.82999999,0,0.117,0.117
1.856,27.84,0,0.116,0.116
1.856666667,27.85,0,0.115,0.115
1.857333333,27.85999999,0,0.114,0.114
1.858,27.87,0,0.113,0.113
1.858666667,27.88,0,0.112,0.112
1.859333333,27.88999999,0,0.111,0.111
1.86,27.9,0,0.11,0.11
1.860666667,27.91,0,0.109,0.109
1.861333333,27.91999999,0,0.108,0.108
1.862,27.93,0,0.107,0.107
1.862666667,27.94,0,0.106,0.106
1.863333333,27.94999999,0,0.105,0.105
1.864,27.96,0,0.104,0.104
1.864666667,27.97,0,0.103,0.103
1.865333333,27.97999999,0,0.102,0.102
1.866,27.99,0,0.101,0.101
1.866666667,28,0,0.1,0.1
1.867333333,28.00999999,0,0.099,0.099
1.868,28.02,0,0.098,0.098
1.868666667,28.03,0,0.097,0.097
1.869333333,28.03999999,0,0.096,0.096
1.87,28.05,0,0.095,0.095
1.870666667,28.06,0,0.094,0.094
1.871333333,28.06999999,0,0.093,0.093
1.872,28.08,0,0.092,0.092
1.872666667,28.09,0,0.091,0.091
1.873333333,28.09999999,0,0.09,0.09
1.874,28.11,0,0.089,0.089
1.874666667,28.12,0,0.088,0.088
1.875333333,28.12999999,0,0.087,0.087
1.876,28.14,0,0.086,0.086
1.876666667,28.15,0,0.085,0.085
1.877333333,28.15999999,0,0.084,0.084
1.878,28.17,0,0.083,0.083
1.878666667,28.18,0,0.082,0.082
1.879333333,28.18999999,0,0.081,0.081
1.88,28.2,0,0.08,0.08
1.880666667,28.21,0,0.079,0.079
1.881333333,28.21999999,0,0.078,0.078
1.882,28.23,0,0.077,0.077
1.882666667,28.24,0,0.076,0.076
1.883333333,28.24999999,0,0.075,0.075
1.884,28.26,0,0.074,0.074
1.884666667,28.27,0,0.073,0.073
1.885333333,28.27999999,0,0.072,0.072
1.886,28.29,0,0.071,0.071
1.886666667,28.3,0,0.07,0.07
1.887333333,28.30999999,0,0.069,0.069
1.888,28.32,0,0.068,0.068
1.888666667,28.33,0,0.067,0.067
1.889333333,28.33999999,0,0.066,0.066
1.89,28.35,0,0.065,0.065
1.890666667,28.36,0,0.064,0.064
1.891333333,28.36999999,0,0.063,0.063
1.892,28.38,0,0.062,0.062
1.892666667,28.39,0,0.061,0.061
1.893333333,28.39999999,0,0.06,0.06
1.894,28.41,0,0.059,0.059
1.894666667,28.42,0,0.058,0.058
1.895333333,28.42999999,0,0.057,0.057
1.896,28.44,0,0.056,0.056
1.896666667,28.45,0,0.055,0.055
1.897333333,28.45999999,0,0.054,0.054
1.898,28.47,0,0.053,0.053
1.898666667,28.48,0,0.052,0.052
1.899333333,28.48999999,0,0.051,0.051
1.9,28.5,0,0.05,0.05
1.900666667,28.51,0,0.049,0.049
1.901333333,28.51999999,0,0.048,0.048
1.902,28.53,0,0.047,0.047
1.902666667,28.54,0,0.046,0.046
1.903333333,28.54999999,0,0.045,0.045
1.904,28.56,0,0.044,0.044
1.904666667,28.57,0,0.043,0.043
1.905333333,28.57999999,0,0.042,0.042
1.906,28.59,0,0.041,0.041
1.906666667,28.6,0,0.04,0.04
1.907333333,28.60999999,0,0.039,0.039
1.908,28.62,0,0.038,0.038
1.908666667,28.63,0,0.037,0.037
1.909333333,28.63999999,0,0.036,0.036
1.91,28.65,0,0.035,0.035
1.910666667,28.66,0,0.034,0.034
1.911333333,28.66999999,0,0.033,0.033
1.912,28.68,0,0.032,0.032
1.912666667,28.69,0,0.031,0.031
1.913333333,28.69999999,0,0.03,0.03
1.914,28.71,0,0.029,0.029
1.914666667,28.72,0,0.028,0.028
1.915333333,28.72999999,0,0.027,0.027
1.916,28.74,0,0.026,0.026
1.916666667,28.75,0,0.025,0.025
1.917333333,28.75999999,0,0.024,0.024
1.918,28.77,0,0.023,0.023
1.918666667,28.78,0,0.022,0.022
1.919333333,28.78999999,0,0.021,0.021
1.92,28.8,0,0.02,0.02
1.920666667,28.81,0,0.019,0.019
1.921333333,28.81999999,0,0.018,0.018
1.922,28.83,0,0.017,0.017
1.922666667,28.84,0,0.016,0.016
1.923333333,28.84999999,0,0.015,0.015
1.924,28.86,0,0.014,0.014
1.924666667,28.87,0,0.013,0.013
1.925333333,28.87999999,0,0.012,0.012
1.926,28.89,0,0.011,0.011
1.926666667,28.9,0,0.01,0.01
1.927333333,28.90999999,0,0.009,0.009
1.928,28.92,0,0.008,0.008
1.928666667,28.93,0,0.007,0.007
1.929333333,28.93999999,0,0.006,0.006
1.93,28.95,0,0.005,0.005
1.930666667,28.96,0,0.004,0.004
1.931333333,28.96999999,0,0.003,0.003
1.932,28.98,0,0.002,0.002
1.932666667,28.99,0,0.001,0.001
1.933333333,28.99999999,0,0,0
1.934,29.01,0,0,0
1.934666667,29.02,0,0,0
1.935333333,29.02999999,0,0,0
1.936,29.04,0,0,0
1.936666667,29.05,0,0,0
1.937333333,29.05999999,0,0,0
1.938,29.07,0,0,0
1.938666667,29.08,0,0,0
1.939333333,29.08999999,0,0,0
1.94,29.1,0,0,0
1.940666667,29.11,0,0,0
1.941333333,29.11999999,0,0,0
1.942,29.13,0,0,0
1.942666667,29.14,0,0,0
1.943333333,29.14999999,0,0,0
1.944,29.16,0,0,0
1.944666667,29.17,0,0,0
1.945333333,29.17999999,0,0,0
1.946,29.19,0,0,0
1.946666667,29.2,0,0,0
1.947333333,29.20999999,0,0,0
1.948,29.22,0,0,0
1.948666667,29.23,0,0,0
1.949333333,29.23999999,0,0,0
1.95,29.25,0,0,0
1.950666667,29.26,0,0,0
1.951333333,29.26999999,0,0,0
1.952,29.28,0,0,0
1.952666667,29.29,0,0,0
1.953333333,29.29999999,0,0,0
1.954,29.31,0,0,0
1.954666667,29.32,0,0,0
1.955333333,29.32999999,0,0,0
1.956,29.34,0,0,0
1.956666667,29.35,0,0,0
1.957333333,29.35999999,0,0,0
1.958,29.37,0,0,0
1.958666667,29.38,0,0,0
1.959333333,29.38999999,0,0,0
1.96,29.4,0,0,0
1.960666667,29.41,0,0,0
1.961333333,29.41999999,0,0,0
1.962,29.43,0,0,0
1.962666667,29.44,0,0,0
1.963333333,29.44999999,0,0,0
1.964,29.46,0,0,0
1.964666667,29.47,0,0,0
1.965333333,29.47999999,0,0,0
1.966,29.49,0,0,0
1.966666667,29.5,0,0,0
1.967333333,29.50999999,0,0,0
1.968,29.52,0,0,0
